filename,width,height,aspect_ratio,file_size_mb,resolution,channels
10004.png,851,624,1.3637820512820513,0.21258163452148438,851x624,3
10010.png,206,550,0.37454545454545457,0.0430755615234375,206x550,3
10014.png,1287,776,1.6585051546391754,0.2707967758178711,1287x776,3
10017.png,1068,1069,0.9990645463049579,0.3398275375366211,1068x1069,3
10037.png,4000,3000,1.3333333333333333,0.439697265625,4000x3000,3
10064.png,780,753,1.0358565737051793,0.17354297637939453,780x753,3
1007.png,4000,3000,1.3333333333333333,0.40377330780029297,4000x3000,3
10072.png,1305,2168,0.6019372693726938,0.7368669509887695,1305x2168,3
10083.png,527,390,1.3512820512820514,0.05033588409423828,527x390,3
10112.png,712,744,0.956989247311828,0.032684326171875,712x744,3
10132.png,1829,1415,1.2925795053003533,1.098891258239746,1829x1415,3
10135.png,483,528,0.9147727272727273,0.09941768646240234,483x528,3
10173.png,595,499,1.1923847695390781,0.05242443084716797,595x499,3
1019.png,657,913,0.71960569550931,0.13694286346435547,657x913,3
10191.png,936,575,1.6278260869565218,0.23991775512695312,936x575,3
10199.png,462,577,0.8006932409012132,0.1179647445678711,462x577,3
10210.png,710,926,0.7667386609071274,0.16872501373291016,710x926,3
10221.png,928,986,0.9411764705882353,0.2195758819580078,928x986,3
10241.png,788,915,0.8612021857923498,0.2948122024536133,788x915,3
1025.png,754,706,1.0679886685552409,0.37560176849365234,754x706,3
10282.png,375,883,0.4246885617214043,0.17554187774658203,375x883,3
10293.png,619,549,1.127504553734062,0.09095382690429688,619x549,3
10297.png,571,529,1.0793950850661627,0.09114742279052734,571x529,3
103.png,616,196,3.142857142857143,0.056633949279785156,616x196,3
10306.png,602,877,0.6864310148232611,0.2231922149658203,602x877,3
10316.png,847,766,1.1057441253263707,0.22240543365478516,847x766,3
10332.png,618,471,1.3121019108280254,0.039834022521972656,618x471,3
10334.png,306,400,0.765,0.0704193115234375,306x400,3
1034.png,1263,648,1.9490740740740742,0.41055774688720703,1263x648,3
10346.png,1154,830,1.3903614457831326,0.23141193389892578,1154x830,3
1035.png,905,620,1.4596774193548387,0.21868038177490234,905x620,3
10356.png,621,945,0.6571428571428571,0.15547847747802734,621x945,3
1036.png,502,637,0.7880690737833596,0.3224802017211914,502x637,3
10360.png,666,606,1.099009900990099,0.10090160369873047,666x606,3
10362.png,2339,1420,1.6471830985915492,0.12822437286376953,2339x1420,3
10385.png,493,577,0.854419410745234,0.210906982421875,493x577,3
10386.png,797,446,1.7869955156950672,0.13050365447998047,797x446,3
1039.png,1066,766,1.391644908616188,0.2771434783935547,1066x766,3
10391.png,991,571,1.7355516637478108,0.056595802307128906,991x571,3
10392.png,578,600,0.9633333333333334,0.06859016418457031,578x600,3
10395.png,479,463,1.0345572354211663,0.13297557830810547,479x463,3
10403.png,771,508,1.5177165354330708,0.11881732940673828,771x508,3
10408.png,2730,2048,1.3330078125,0.45337867736816406,2730x2048,3
10413.png,1080,647,1.669242658423493,0.12646102905273438,1080x647,3
10414.png,768,1024,0.75,0.3946800231933594,768x1024,3
10422.png,434,307,1.4136807817589576,0.056616783142089844,434x307,3
10423.png,1073,770,1.3935064935064936,0.21274375915527344,1073x770,3
10441.png,510,639,0.7981220657276995,0.1237936019897461,510x639,3
10443.png,1600,1200,1.3333333333333333,0.08588409423828125,1600x1200,3
10457.png,553,664,0.8328313253012049,0.03622913360595703,553x664,3
10458.png,846,489,1.7300613496932515,0.09833908081054688,846x489,3
10470.png,726,1314,0.5525114155251142,0.30900001525878906,726x1314,3
10504.png,620,429,1.4452214452214451,0.10764789581298828,620x429,3
10519.png,1243,686,1.8119533527696794,0.1722574234008789,1243x686,3
10525.png,600,310,1.935483870967742,0.04661369323730469,600x310,3
10538.png,1096,793,1.382093316519546,0.20128345489501953,1096x793,3
10541.png,440,502,0.8764940239043825,0.08448600769042969,440x502,3
10552.png,379,618,0.6132686084142395,0.055901527404785156,379x618,3
10568.png,674,606,1.1122112211221122,0.08513736724853516,674x606,3
10586.png,836,570,1.4666666666666666,0.25322914123535156,836x570,3
10587.png,740,424,1.7452830188679245,0.1276865005493164,740x424,3
10602.png,795,941,0.844845908607864,0.4044609069824219,795x941,3
10615.png,1086,596,1.8221476510067114,0.24077320098876953,1086x596,3
10635.png,350,302,1.1589403973509933,0.0420989990234375,350x302,3
10666.png,919,1428,0.6435574229691877,0.29877567291259766,919x1428,3
10669.png,4000,3000,1.3333333333333333,0.36711978912353516,4000x3000,3
10674.png,740,848,0.8726415094339622,0.15974807739257812,740x848,3
10676.png,2742,1813,1.5124103695532267,1.582749366760254,2742x1813,3
10689.png,698,375,1.8613333333333333,0.05710411071777344,698x375,3
107.png,381,557,0.6840215439856373,0.0770111083984375,381x557,3
1072.png,590,701,0.8416547788873039,0.02865123748779297,590x701,3
10721.png,971,484,2.006198347107438,0.13957786560058594,971x484,3
10722.png,562,567,0.9911816578483245,0.10818290710449219,562x567,3
10748.png,800,567,1.4109347442680775,0.13226890563964844,800x567,3
10757.png,287,451,0.6363636363636364,0.032901763916015625,287x451,3
10776.png,857,641,1.3369734789391576,0.1787567138671875,857x641,3
1078.png,965,606,1.5924092409240924,0.2939596176147461,965x606,3
10785.png,746,492,1.516260162601626,0.0695638656616211,746x492,3
10789.png,680,438,1.552511415525114,0.062496185302734375,680x438,3
10796.png,888,433,2.0508083140877598,0.08301734924316406,888x433,3
108.png,923,816,1.1311274509803921,0.1776895523071289,923x816,3
1081.png,835,729,1.1454046639231825,0.037181854248046875,835x729,3
1082.png,1035,459,2.2549019607843137,0.22028160095214844,1035x459,3
1092.png,976,849,1.149587750294464,0.3067636489868164,976x849,3
1095.png,1249,788,1.5850253807106598,0.34421634674072266,1249x788,3
1097.png,672,469,1.4328358208955223,0.11779212951660156,672x469,3
11038.png,912,784,1.163265306122449,0.1796092987060547,912x784,3
11039.png,2480,2750,0.9018181818181819,0.5336246490478516,2480x2750,3
11078.png,555,663,0.8371040723981901,0.04049968719482422,555x663,3
11088.png,895,708,1.2641242937853108,0.36189937591552734,895x708,3
11091.png,1600,1455,1.0996563573883162,0.16089534759521484,1600x1455,3
11095.png,826,763,1.0825688073394495,0.14595508575439453,826x763,3
11107.png,1025,686,1.4941690962099126,0.3380470275878906,1025x686,3
11131.png,1131,658,1.7188449848024316,0.36312103271484375,1131x658,3
11132.png,424,598,0.7090301003344481,0.06367683410644531,424x598,3
1115.png,1603,973,1.6474820143884892,0.2391529083251953,1603x973,3
11186.png,884,937,0.9434364994663821,0.10067272186279297,884x937,3
11197.png,488,551,0.8856624319419237,0.16027069091796875,488x551,3
11208.png,2084,2268,0.9188712522045855,2.414186477661133,2084x2268,3
11211.png,1450,686,2.1137026239067054,0.16431713104248047,1450x686,3
11221.png,684,512,1.3359375,0.15158462524414062,684x512,3
11246.png,1190,974,1.2217659137577002,0.3324403762817383,1190x974,3
11255.png,895,1330,0.6729323308270677,0.38967418670654297,895x1330,3
11256.png,981,898,1.0924276169265033,0.40603065490722656,981x898,3
